time,Pedestrian1_X,Pedestrian1_Y,Pedestrian1_Z,Pedestrian2_X,Pedestrian2_Y,Pedestrian2_Z,Pedestrian3_X,Pedestrian3_Y,Pedestrian3_Z,Pedestrian4_X,Pedestrian4_Y,Pedestrian4_Z,Pedestrian5_X,Pedestrian5_Y,Pedestrian5_Z,Pedestrian6_X,Pedestrian6_Y,Pedestrian6_Z,Pedestrian7_X,Pedestrian7_Y,Pedestrian7_Z,Pedestrian8_X,Pedestrian8_Y,Pedestrian8_Z,Pedestrian9_X,Pedestrian9_Y,Pedestrian9_Z,Pedestrian9_X,Pedestrian9_Y,Pedestrian9_Z,Car1_X,Car1_Y,Car1_Z,Car2_X,Car2_Y,Car2_Z,Car3_X,Car3_Y,Car3_Z,Car4_X,Car4_Y,Car4_Z,Car5_X,Car5_Y,Car5_Z
0,19000,200,2000,14000,200,2000,1000,200,2000,15000,200,2000,2000,200,1000,3000,200,2000,5000,200,1000,8000,200,1000,1000,200,1000,4000,200,2000,1000,200,15000,2000,200,11000,1000,200,4000,1000,200,1000,1000,200,19000
1,19000,200,4000,14000,200,4000,1000,200,4000,15000,200,4000,2000,200,2000,3000,200,4000,5000,200,2000,8000,200,2000,1000,200,2000,4000,200,4000,2000,200,15000,4000,200,11000,2000,200,4000,2000,200,1000,2000,200,19000
2,19000,200,6000,14000,200,6000,1000,200,6000,15000,200,6000,2000,200,3000,3000,200,6000,5000,200,3000,8000,200,3000,1000,200,3000,4000,200,6000,3000,200,15000,6000,200,11000,3000,200,4000,3000,200,1000,3000,200,19000
3,19000,200,8000,14000,200,8000,1000,200,8000,15000,200,8000,2000,200,4000,3000,200,8000,5000,200,4000,8000,200,4000,1000,200,4000,4000,200,8000,4000,200,15000,8000,200,11000,4000,200,4000,4000,200,1000,4000,200,19000
4,19000,200,10000,14000,200,10000,1000,200,10000,15000,200,10000,2000,200,5000,3000,200,10000,5000,200,5000,8000,200,5000,1000,200,5000,4000,200,10000,5000,200,15000,10000,200,11000,5000,200,4000,5000,200,1000,5000,200,19000
5,19000,200,12000,14000,200,12000,1000,200,12000,15000,200,12000,2000,200,6000,3000,200,12000,5000,200,6000,8000,200,6000,1000,200,6000,4000,200,12000,6000,200,15000,12000,200,11000,6000,200,4000,6000,200,1000,6000,200,19000
6,19000,200,14000,14000,200,14000,1000,200,14000,15000,200,14000,2000,200,7000,3000,200,14000,5000,200,7000,8000,200,7000,1000,200,7000,4000,200,14000,7000,200,15000,14000,200,11000,7000,200,4000,7000,200,1000,7000,200,19000
7,19000,200,16000,14000,200,16000,1000,200,16000,15000,200,16000,2000,200,8000,3000,200,16000,5000,200,8000,8000,200,8000,1000,200,8000,4000,200,16000,8000,200,15000,16000,200,11000,8000,200,4000,8000,200,1000,8000,200,19000
8,19000,200,18000,14000,200,18000,1000,200,18000,15000,200,18000,2000,200,9000,3000,200,18000,5000,200,9000,8000,200,9000,1000,200,9000,4000,200,18000,9000,200,15000,18000,200,11000,9000,200,4000,9000,200,1000,9000,200,19000
9,19000,200,0,14000,200,0,1000,200,0,15000,200,0,2000,200,10000,3000,200,0,5000,200,10000,8000,200,10000,1000,200,10000,4000,200,0,10000,200,15000,0,200,11000,10000,200,4000,10000,200,1000,10000,200,19000
